"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_model.png","False","83201","8/19/2026 10:48:10 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_modified_peptide_label_quant.tsv","False","912930","8/19/2026 10:49:00 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_protein_label_quant.tsv","False","190837","8/19/2026 10:49:00 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.pepXML","False","24540238","8/19/2026 10:31:51 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.pin","False","6026360","8/19/2026 10:31:51 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_edited.pin","False","7175796","8/19/2026 10:35:40 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_ion_label_quant.tsv","False","1967890","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_model.png","False","80661","8/19/2026 10:48:12 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_modified_peptide_label_quant.tsv","False","941661","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_protein_label_quant.tsv","False","202117","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.pepXML","False","27570706","8/19/2026 10:31:53 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.pin","False","6754926","8/19/2026 10:31:53 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_edited.pin","False","8036333","8/19/2026 10:35:49 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_ion_label_quant.tsv","False","2097091","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_model.png","False","77104","8/19/2026 10:48:15 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_modified_peptide_label_quant.tsv","False","989883","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_protein_label_quant.tsv","False","198564","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.pepXML","False","30308447","8/19/2026 10:31:56 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.pin","False","7398700","8/19/2026 10:31:56 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_edited.pin","False","8788423","8/19/2026 10:35:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_ion_label_quant.tsv","False","2108948","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_model.png","False","75682","8/19/2026 10:48:18 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_modified_peptide_label_quant.tsv","False","980580","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_protein_label_quant.tsv","False","188767","8/19/2026 10:48:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.pepXML","False","32604473","8/19/2026 10:31:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.pin","False","8020161","8/19/2026 10:31:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_edited.pin","False","9513623","8/19/2026 10:36:09 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_ion_label_quant.tsv","False","2175577","8/19/2026 10:48:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_model.png","False","80607","8/19/2026 10:48:21 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_modified_peptide_label_quant.tsv","False","1007320","8/19/2026 10:48:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7_protein_label_quant.tsv","False","181146","8/19/2026 10:48:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F1.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F1.pep.xml","False","15499059","8/19/2026 10:39:38 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F2.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F2.pep.xml","False","13438873","8/19/2026 10:40:05 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3.pep.xml","False","15388605","8/19/2026 10:39:57 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.pep.xml","False","16181273","8/19/2026 10:40:07 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.pep.xml","False","19090357","8/19/2026 10:39:44 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.pep.xml","False","21270314","8/19/2026 10:39:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_2\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.pep.xml","False","20253719","8/19/2026 10:39:51 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pepXML","False","24135590","8/19/2026 10:32:01 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pin","False","5944726","8/19/2026 10:32:01 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_edited.pin","False","7054941","8/19/2026 10:36:20 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_ion_label_quant.tsv","False","2042288","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_model.png","False","84666","8/19/2026 10:48:24 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_modified_peptide_label_quant.tsv","False","975867","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1_protein_label_quant.tsv","False","180113","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pepXML","False","22530377","8/19/2026 10:32:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pin","False","5534176","8/19/2026 10:32:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_edited.pin","False","6573967","8/19/2026 10:36:26 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_ion_label_quant.tsv","False","1841663","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_model.png","False","85055","8/19/2026 10:48:27 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_modified_peptide_label_quant.tsv","False","892648","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_protein_label_quant.tsv","False","177848","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pepXML","False","27085584","8/19/2026 10:32:06 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pin","False","6672985","8/19/2026 10:32:06 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_edited.pin","False","7939335","8/19/2026 10:36:34 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_ion_label_quant.tsv","False","2014710","8/19/2026 10:49:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_model.png","False","85143","8/19/2026 10:48:30 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_modified_peptide_label_quant.tsv","False","979525","8/19/2026 10:49:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_protein_label_quant.tsv","False","198073","8/19/2026 10:49:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pepXML","False","23762268","8/19/2026 10:32:08 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pin","False","5833193","8/19/2026 10:32:08 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_edited.pin","False","6947411","8/19/2026 10:36:41 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_ion_label_quant.tsv","False","1947139","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_model.png","False","83960","8/19/2026 10:48:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_modified_peptide_label_quant.tsv","False","943515","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_protein_label_quant.tsv","False","200893","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pepXML","False","26379912","8/19/2026 10:32:11 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pin","False","6472337","8/19/2026 10:32:11 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_edited.pin","False","7701195","8/19/2026 10:36:49 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_ion_label_quant.tsv","False","1993819","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_model.png","False","77660","8/19/2026 10:48:35 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_modified_peptide_label_quant.tsv","False","930258","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_protein_label_quant.tsv","False","191824","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pepXML","False","30469284","8/19/2026 10:32:14 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pin","False","7456208","8/19/2026 10:32:14 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_edited.pin","False","8858918","8/19/2026 10:36:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_ion_label_quant.tsv","False","2156491","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_model.png","False","80921","8/19/2026 10:48:38 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_modified_peptide_label_quant.tsv","False","1017075","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_protein_label_quant.tsv","False","192812","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pepXML","False","31384482","8/19/2026 10:32:17 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pin","False","7712610","8/19/2026 10:32:17 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_edited.pin","False","9151823","8/19/2026 10:37:07 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_ion_label_quant.tsv","False","2153552","8/19/2026 10:49:02 AM"
